"";"Churn";"Client_type";"Bill_shock";"Online_account";"Opt_In_Mail";"Opt_In_Post";"Opt_In_Tel";"MA_Grundversorger";"MA_Erweitert";"MA_Restlich";"Recovered";"Continuous_relationship";"Age";"Consumption";"Notice_period";"Annual_account";"DBII";"Minimum_contract_term";"Customer_since_interval";"Contract_start_date_interval";"Cluster"
"1";"Yes";0;1;0;0;1;0;1;0;0;0;"0";86;4491;3;483,7;17,956447848675;24;158;13;0
"2";"Yes";0;1;0;0;1;0;1;0;0;0;"0";46;2107;3;141,05;10,9539510836123;24;151;13;6
"3";"Yes";0;0;0;0;1;0;1;0;0;0;"0";76;1388;3;69,37;8,37910614424411;12;160;13;5
"4";"Yes";0;1;0;0;1;0;1;0;0;0;"0";71;3833;3;253,18;14,7454419263525;12;151;37;0
"5";"Yes";0;0;0;0;1;0;1;0;0;0;"0";75;1846;3;93,28;10,1857097231768;24;154;13;4
"6";"Yes";0;1;0;0;1;0;1;0;0;0;"0";59;3219;3;28,77;13,1476186920324;12;155;37;0
"7";"Yes";0;0;0;0;1;0;1;0;0;0;"0";100;1540;3;72;8,77465462962963;12;158;13;0
"8";"Yes";0;0;0;0;1;0;1;0;0;0;"0";87;3370;3;52,15;12,0260496353027;12;156;13;5
"9";"Yes";0;0;0;0;1;0;1;0;0;0;"0";49;4682;3;596,43;18,7131884581362;24;158;13;0
"10";"Yes";0;0;0;0;1;0;1;0;0;0;"0";65;10528;3;399,28;9,55358880652986;24;154;22;0
"11";"Yes";0;0;0;0;1;0;0;0;1;0;"0";53;2265;3;195,66;11,2651018735012;12;160;32;1
"12";"Yes";0;0;0;0;1;0;1;0;0;0;"0";44;3827;3;166,53;14,5931636178758;12;159;13;5
"13";"Yes";0;0;0;0;1;0;1;0;0;0;"0";53;6955;3;-246,47;23,330279983938;24;156;37;0
"14";"Yes";0;0;0;0;1;0;0;0;1;0;"0";72;4507;3;463,46;19,2984932068008;24;160;13;1
"15";"Yes";0;0;0;0;1;0;1;0;0;0;"0";74;3088;3;-53,94;13,8348077097078;24;159;13;4
"16";"Yes";0;0;0;0;1;0;1;0;0;0;"0";76;5732;3;121,1;6,04861151515151;24;154;20;4
"17";"Yes";0;0;0;0;1;0;1;0;0;0;"0";53;3294;3;-349,31;6,26336668880894;24;154;22;0
"18";"Yes";0;1;0;0;1;0;1;0;0;0;"0";56;3651;3;240,49;15,4894417223678;24;158;13;6
"19";"Yes";0;0;0;0;1;0;1;0;0;0;"0";83;3246;3;110,82;13,2168079529041;12;153;13;5
"20";"Yes";0;0;0;0;1;0;1;0;0;0;"0";57;6177;3;334,95;22,9086553217269;24;151;37;0
"21";"Yes";0;0;0;0;1;0;1;0;0;0;"0";77;3956;3;34,72;16,3848158340414;24;151;13;4
"22";"Yes";0;0;0;0;1;0;1;0;0;0;"0";64;1917;3;107,81;9,75724349656357;12;159;13;5
"23";"Yes";0;0;0;0;1;0;0;0;1;0;"0";45;3297;3;59,8;14,4756197381765;12;151;13;1
"24";"Yes";0;0;0;0;1;0;0;0;1;0;"0";57;2332;3;152,62;12,6019453623188;24;151;37;1
"25";"Yes";0;1;0;0;1;0;1;0;0;0;"0";51;4870;3;22,99;13,8625517484432;12;155;13;0
"26";"Yes";0;1;0;0;1;0;1;0;0;0;"0";83;1563;3;143,27;9,35474541852956;24;159;13;6
"27";"Yes";0;0;0;0;1;0;1;0;0;0;"0";72;3206;3;183,97;13,1141367945544;12;149;13;5
"28";"Yes";0;1;0;0;1;0;1;0;0;0;"0";79;2610;3;238,27;12,431027238806;24;145;13;6
"29";"Yes";0;1;0;0;1;0;1;0;0;0;"0";64;518;3;94,76;6,16873566465257;24;145;13;6
"30";"Yes";0;0;0;0;1;0;1;0;0;0;"0";72;2787;3;57,84;12,8518139610964;24;145;13;4
"31";"Yes";0;0;0;0;1;0;1;0;0;0;"0";77;1748;3;70,29;9,5062292059382;24;145;37;4
"32";"Yes";0;0;0;0;1;0;1;0;0;0;"0";84;2792;3;59,26;12,03485;12;145;13;5
"33";"Yes";0;1;0;0;1;0;1;0;0;0;"0";37;6772;3;-47,68;22,39954;12;145;13;0
"34";"Yes";0;0;0;0;1;0;1;0;0;0;"0";69;5229;3;26,32;20,12342;24;145;13;4
"35";"Yes";0;0;0;0;1;0;1;0;0;0;"0";69;2345;3;105,44;11,1249;24;145;13;4
"36";"Yes";0;0;0;0;1;0;1;0;0;0;"0";55;1838;3;74,07;9,749528;24;145;13;4
"37";"Yes";0;1;0;0;1;0;1;0;0;0;"0";48;1827;3;254,98;10,13082;24;145;13;6
"38";"Yes";0;0;0;0;1;0;1;0;0;0;"0";83;1761;3;15,54;9,540179;24;145;13;4
"39";"Yes";0;0;0;0;1;0;1;0;0;0;"0";79;1237;3;24,68;7,707875;12;145;37;0
"40";"Yes";0;0;0;0;1;0;1;0;0;0;"0";79;1146;3;92,08;7,490926;12;145;37;0
"41";"Yes";0;0;0;0;1;0;1;0;0;0;"0";59;4971;3;234;7,025797;24;145;22;4
"42";"Yes";0;0;0;0;1;0;1;0;0;0;"0";51;1616;3;72,83;5,657094;24;145;25;4
"43";"Yes";0;0;0;0;1;0;1;0;0;0;"0";71;1999;3;77,7;10,56443;24;145;13;4
"44";"Yes";0;0;0;0;1;0;1;0;0;0;"0";76;2157;3;87,47;11,10006;24;145;13;4
"45";"Yes";0;0;0;0;1;0;1;0;0;0;"0";80;1818;3;217,83;9,695679;24;145;37;0
"46";"Yes";0;0;0;1;1;0;1;0;0;0;"0";76;1835;3;13,2;10,08852;24;145;13;2
"47";"Yes";0;0;0;0;1;0;1;0;0;0;"0";49;4224;3;167,84;16,88356;24;145;27;4
"48";"Yes";0;0;0;0;1;0;1;0;0;0;"0";70;4951;3;113,13;19,13087;24;145;13;4
"49";"Yes";0;0;0;0;1;0;1;0;0;0;"0";57;4296;3;4,26;12,7905;12;145;13;5
"50";"Yes";0;0;0;0;1;0;1;0;0;0;"0";38;2930;3;33,16;13,26546;24;145;13;4
"51";"Yes";0;0;0;0;1;0;1;0;0;0;"0";57;2562;3;71,8;11,43575;12;145;37;0
"52";"Yes";0;0;0;0;1;0;1;0;0;0;"0";75;2242;3;42,86;11,34999;24;145;37;0
"53";"Yes";0;0;0;0;1;0;1;0;0;0;"0";76;2974;3;-28,29;11,31253;24;138;13;4
"54";"Yes";0;0;0;1;1;0;1;0;0;0;"0";48;3860;3;146,32;16,10299;24;133;13;2
"55";"Yes";0;1;0;0;1;0;1;0;0;0;"0";65;3327;3;388,94;13,56771;12;127;13;6
"56";"Yes";0;1;0;0;1;0;1;0;0;0;"0";78;6422;3;416,32;21,58427;24;123;30;0
